Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_globales
Rule 2     instrucciones_globales -> instrucciones_globales instruccion_global
Rule 3     instrucciones_globales -> instruccion_global
Rule 4     instruccion_global -> declaracion PTCOMA
Rule 5     declaracion -> tipo lista_asignaciones_dec
Rule 6     lista_asignaciones_dec -> lista_asignaciones_dec COMA asignacion_dec
Rule 7     lista_asignaciones_dec -> asignacion_dec
Rule 8     asignacion_dec -> IDENTIFICADOR
Rule 9     asignacion_dec -> IDENTIFICADOR ASIG expresion
Rule 10    asignacion_dec -> IDENTIFICADOR accesos
Rule 11    asignacion_dec -> IDENTIFICADOR accesos ASIG expresion
Rule 12    sig_asig -> ASIG
Rule 13    sig_asig -> AND_ASIG
Rule 14    sig_asig -> DER_ASIG
Rule 15    sig_asig -> DIV_ASIG
Rule 16    sig_asig -> IZQ_ASIG
Rule 17    sig_asig -> MAS_ASIG
Rule 18    sig_asig -> MENOS_ASIG
Rule 19    sig_asig -> MOD_ASIG
Rule 20    sig_asig -> OR_ASIG
Rule 21    sig_asig -> POR_ASIG
Rule 22    sig_asig -> XOR_ASIG
Rule 23    tipo -> INT
Rule 24    tipo -> CHAR
Rule 25    tipo -> DOUBLE
Rule 26    tipo -> FLOAT
Rule 27    accesos -> accesos acceso
Rule 28    accesos -> acceso
Rule 29    acceso -> CIZQ expresion CDER
Rule 30    acceso -> CIZQ CDER
Rule 31    instruccion_global -> def_struct PTCOMA
Rule 32    def_struct -> STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
Rule 33    struct_lista_decl -> struct_lista_decl struct_decl
Rule 34    struct_lista_decl -> struct_decl
Rule 35    struct_decl -> tipo lista_id_struct PTCOMA
Rule 36    lista_id_struct -> lista_id_struct COMA id_struct
Rule 37    lista_id_struct -> id_struct
Rule 38    id_struct -> IDENTIFICADOR
Rule 39    id_struct -> IDENTIFICADOR accesos
Rule 40    instruccion_global -> declaracion_struct PTCOMA
Rule 41    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR
Rule 42    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR accesos
Rule 43    instruccion_global -> metodo
Rule 44    metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
Rule 45    metodo -> VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
Rule 46    metodo -> tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
Rule 47    metodo -> tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
Rule 48    lista_parametros -> lista_parametros COMA parametro
Rule 49    lista_parametros -> parametro
Rule 50    parametro -> tipo IDENTIFICADOR
Rule 51    parametro -> tipo IDENTIFICADOR accesos
Rule 52    instrucciones -> instrucciones instruccion
Rule 53    instrucciones -> instruccion
Rule 54    instruccion -> declaracion PTCOMA
Rule 55    instruccion -> def_struct PTCOMA
Rule 56    instruccion -> declaracion_struct PTCOMA
Rule 57    instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
Rule 58    instruccion -> PRINTF PIZQ CADENA PDER PTCOMA
Rule 59    lista_param_printf -> lista_param_printf COMA expresion
Rule 60    lista_param_printf -> expresion
Rule 61    instruccion -> asignacion PTCOMA
Rule 62    asignacion -> IDENTIFICADOR sig_asig expresion
Rule 63    asignacion -> IDENTIFICADOR accesos sig_asig expresion
Rule 64    asignacion -> IDENTIFICADOR lista_punto sig_asig expresion
Rule 65    asignacion -> IDENTIFICADOR accesos lista_punto sig_asig expresion
Rule 66    lista_punto -> lista_punto PUNTO valor
Rule 67    lista_punto -> PUNTO valor
Rule 68    valor -> IDENTIFICADOR
Rule 69    valor -> IDENTIFICADOR accesos
Rule 70    instruccion -> if
Rule 71    if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER
Rule 72    if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
Rule 73    if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
Rule 74    instruccion -> switch_ins
Rule 75    switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
Rule 76    switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
Rule 77    lista_cases -> lista_cases case
Rule 78    lista_cases -> case
Rule 79    case -> CASE expresion DPUNTOS instrucciones
Rule 80    default -> DEFAULT DPUNTOS instrucciones
Rule 81    instruccion -> while
Rule 82    while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
Rule 83    instruccion -> do_while
Rule 84    do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
Rule 85    instruccion -> for
Rule 86    for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
Rule 87    for_ini -> IDENTIFICADOR
Rule 88    for_ini -> declaracion
Rule 89    for_ini -> asignacion
Rule 90    for_ini -> <empty>
Rule 91    for_exp -> expresion
Rule 92    for_exp -> <empty>
Rule 93    for_inc -> asignacion
Rule 94    for_inc -> inc_dec
Rule 95    for_inc -> <empty>
Rule 96    instruccion -> BREAK PTCOMA
Rule 97    instruccion -> CONTINUE PTCOMA
Rule 98    instruccion -> RETURN PTCOMA
Rule 99    instruccion -> RETURN expresion PTCOMA
Rule 100   instruccion -> inc_dec PTCOMA
Rule 101   inc_dec -> INCREMENTO IDENTIFICADOR
Rule 102   inc_dec -> IDENTIFICADOR INCREMENTO
Rule 103   inc_dec -> DECREMENTO IDENTIFICADOR
Rule 104   inc_dec -> IDENTIFICADOR DECREMENTO
Rule 105   expresion -> expresion MAS expresion
Rule 106   expresion -> expresion MENOS expresion
Rule 107   expresion -> expresion POR expresion
Rule 108   expresion -> expresion DIVIDIDO expresion
Rule 109   expresion -> expresion MODULO expresion
Rule 110   expresion -> expresion AND expresion
Rule 111   expresion -> expresion OR expresion
Rule 112   expresion -> expresion BBAND expresion
Rule 113   expresion -> expresion BBOR expresion
Rule 114   expresion -> expresion BBXOR expresion
Rule 115   expresion -> expresion BBIZQ expresion
Rule 116   expresion -> expresion BBDER expresion
Rule 117   expresion -> expresion IGUAL_QUE expresion
Rule 118   expresion -> expresion DESIGUAL_QUE expresion
Rule 119   expresion -> expresion MENOR_QUE expresion
Rule 120   expresion -> expresion MAYOR_QUE expresion
Rule 121   expresion -> expresion MENOR_IGUAL_QUE expresion
Rule 122   expresion -> expresion MAYOR_IGUAL_QUE expresion
Rule 123   expresion -> BBNOT expresion
Rule 124   expresion -> NOT expresion
Rule 125   expresion -> MENOS expresion
Rule 126   expresion -> INCREMENTO IDENTIFICADOR
Rule 127   expresion -> DECREMENTO IDENTIFICADOR
Rule 128   expresion -> BBAND expresion
Rule 129   expresion -> IDENTIFICADOR INCREMENTO
Rule 130   expresion -> IDENTIFICADOR DECREMENTO
Rule 131   expresion -> IDENTIFICADOR accesos
Rule 132   expresion -> IDENTIFICADOR lista_punto
Rule 133   expresion -> IDENTIFICADOR accesos lista_punto
Rule 134   expresion -> ENTERO
Rule 135   expresion -> CADENA
Rule 136   expresion -> DECIMAL
Rule 137   expresion -> CARACTER
Rule 138   expresion -> IDENTIFICADOR
Rule 139   expresion -> llamada
Rule 140   expresion -> PIZQ expresion PDER
Rule 141   expresion -> expresion TERNARIO expresion DPUNTOS expresion
Rule 142   expresion -> SIZEOF PIZQ expresion PDER
Rule 143   expresion -> SIZEOF PIZQ tipo PDER
