Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_globales
Rule 2     instrucciones_globales -> instrucciones_globales instruccion_global
Rule 3     instrucciones_globales -> instruccion_global
Rule 4     instruccion_global -> declaracion PTCOMA
Rule 5     declaracion -> tipo lista_asignaciones_dec
Rule 6     lista_asignaciones_dec -> lista_asignaciones_dec COMA asignacion_dec
Rule 7     lista_asignaciones_dec -> asignacion_dec
Rule 8     asignacion_dec -> IDENTIFICADOR
Rule 9     asignacion_dec -> IDENTIFICADOR ASIG expresion
Rule 10    asignacion_dec -> IDENTIFICADOR accesos
Rule 11    asignacion_dec -> IDENTIFICADOR accesos ASIG expresion
Rule 12    sig_asig -> ASIG
Rule 13    sig_asig -> AND_ASIG
Rule 14    sig_asig -> DER_ASIG
Rule 15    sig_asig -> DIV_ASIG
Rule 16    sig_asig -> IZQ_ASIG
Rule 17    sig_asig -> MAS_ASIG
Rule 18    sig_asig -> MENOS_ASIG
Rule 19    sig_asig -> MOD_ASIG
Rule 20    sig_asig -> OR_ASIG
Rule 21    sig_asig -> POR_ASIG
Rule 22    sig_asig -> XOR_ASIG
Rule 23    tipo -> INT
Rule 24    tipo -> CHAR
Rule 25    tipo -> DOUBLE
Rule 26    tipo -> FLOAT
Rule 27    accesos -> accesos acceso
Rule 28    accesos -> acceso
Rule 29    acceso -> CIZQ expresion CDER
Rule 30    acceso -> CIZQ CDER
Rule 31    instruccion_global -> def_struct PTCOMA
Rule 32    def_struct -> STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
Rule 33    struct_lista_decl -> struct_lista_decl struct_decl
Rule 34    struct_lista_decl -> struct_decl
Rule 35    struct_decl -> tipo lista_id_struct PTCOMA
Rule 36    lista_id_struct -> lista_id_struct COMA id_struct
Rule 37    lista_id_struct -> id_struct
Rule 38    id_struct -> IDENTIFICADOR
Rule 39    id_struct -> IDENTIFICADOR accesos
Rule 40    struct_decl -> declaracion_struct PTCOMA
Rule 41    instruccion_global -> declaracion_struct PTCOMA
Rule 42    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR
Rule 43    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR accesos
Rule 44    instruccion_global -> metodo
Rule 45    metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
Rule 46    metodo -> VOID IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
Rule 47    metodo -> tipo IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER
Rule 48    metodo -> tipo IDENTIFICADOR PIZQ PDER LLIZQ instrucciones LLDER
Rule 49    lista_parametros -> lista_parametros COMA parametro
Rule 50    lista_parametros -> parametro
Rule 51    parametro -> tipo IDENTIFICADOR
Rule 52    parametro -> tipo IDENTIFICADOR accesos
Rule 53    instrucciones -> instrucciones instruccion
Rule 54    instrucciones -> instruccion
Rule 55    instruccion -> error
Rule 56    instruccion -> declaracion PTCOMA
Rule 57    instruccion -> def_struct PTCOMA
Rule 58    instruccion -> declaracion_struct PTCOMA
Rule 59    instruccion -> GOTO IDENTIFICADOR PTCOMA
Rule 60    instruccion -> IDENTIFICADOR DPUNTOS
Rule 61    instruccion -> PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
Rule 62    instruccion -> PRINTF PIZQ CADENA PDER PTCOMA
Rule 63    lista_param_printf -> lista_param_printf COMA expresion
Rule 64    lista_param_printf -> expresion
Rule 65    instruccion -> asignacion PTCOMA
Rule 66    asignacion -> IDENTIFICADOR sig_asig expresion
Rule 67    asignacion -> IDENTIFICADOR accesos_generales sig_asig expresion
Rule 68    accesos_generales -> accesos_generales acceso_general
Rule 69    accesos_generales -> acceso_general
Rule 70    acceso_general -> PUNTO valor
Rule 71    acceso_general -> CIZQ expresion CDER
Rule 72    valor -> IDENTIFICADOR
Rule 73    instruccion -> if
Rule 74    if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER
Rule 75    if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
Rule 76    if -> IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
Rule 77    instruccion -> switch_ins
Rule 78    switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
Rule 79    switch_ins -> SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
Rule 80    lista_cases -> lista_cases case
Rule 81    lista_cases -> case
Rule 82    case -> CASE expresion DPUNTOS instrucciones
Rule 83    case -> CASE expresion DPUNTOS
Rule 84    default -> DEFAULT DPUNTOS instrucciones
Rule 85    instruccion -> while
Rule 86    while -> WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
Rule 87    instruccion -> do_while
Rule 88    do_while -> DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
Rule 89    instruccion -> for
Rule 90    for -> FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
Rule 91    for_ini -> IDENTIFICADOR
Rule 92    for_ini -> declaracion
Rule 93    for_ini -> asignacion
Rule 94    for_ini -> <empty>
Rule 95    for_exp -> expresion
Rule 96    for_exp -> <empty>
Rule 97    for_inc -> asignacion
Rule 98    for_inc -> inc_dec
Rule 99    for_inc -> <empty>
Rule 100   instruccion -> BREAK PTCOMA
Rule 101   instruccion -> CONTINUE PTCOMA
Rule 102   instruccion -> RETURN PTCOMA
Rule 103   instruccion -> RETURN expresion PTCOMA
Rule 104   instruccion -> inc_dec PTCOMA
Rule 105   inc_dec -> INCREMENTO IDENTIFICADOR
Rule 106   inc_dec -> IDENTIFICADOR INCREMENTO
Rule 107   inc_dec -> DECREMENTO IDENTIFICADOR
Rule 108   inc_dec -> IDENTIFICADOR DECREMENTO
Rule 109   expresion -> expresion MAS expresion
Rule 110   expresion -> expresion MENOS expresion
Rule 111   expresion -> expresion POR expresion
Rule 112   expresion -> expresion DIVIDIDO expresion
Rule 113   expresion -> expresion MODULO expresion
Rule 114   expresion -> expresion AND expresion
Rule 115   expresion -> expresion OR expresion
Rule 116   expresion -> expresion BBAND expresion
Rule 117   expresion -> expresion BBOR expresion
Rule 118   expresion -> expresion BBXOR expresion
Rule 119   expresion -> expresion BBIZQ expresion
Rule 120   expresion -> expresion BBDER expresion
Rule 121   expresion -> expresion IGUAL_QUE expresion
Rule 122   expresion -> expresion DESIGUAL_QUE expresion
Rule 123   expresion -> expresion MENOR_QUE expresion
Rule 124   expresion -> expresion MAYOR_QUE expresion
Rule 125   expresion -> expresion MENOR_IGUAL_QUE expresion
Rule 126   expresion -> expresion MAYOR_IGUAL_QUE expresion
Rule 127   expresion -> BBNOT expresion
Rule 128   expresion -> NOT expresion
Rule 129   expresion -> MENOS expresion
Rule 130   expresion -> INCREMENTO IDENTIFICADOR
Rule 131   expresion -> DECREMENTO IDENTIFICADOR
Rule 132   expresion -> BBAND expresion
Rule 133   expresion -> IDENTIFICADOR INCREMENTO
Rule 134   expresion -> IDENTIFICADOR DECREMENTO
Rule 135   expresion -> IDENTIFICADOR accesos_generales
Rule 136   expresion -> ENTERO
Rule 137   expresion -> CADENA
Rule 138   expresion -> DECIMAL
Rule 139   expresion -> CARACTER
Rule 140   expresion -> IDENTIFICADOR
Rule 141   expresion -> llamada
Rule 142   expresion -> SCANF PIZQ PDER
Rule 143   expresion -> PIZQ expresion PDER
Rule 144   expresion -> expresion TERNARIO expresion DPUNTOS expresion
Rule 145   expresion -> SIZEOF PIZQ expresion PDER
